date,category,amount,source,notes
2024-03-02,Events,1334,Online,VIP deal
2024-01-07,Sponsorships,1224,Partner,VIP deal
2024-06-03,Rentals,797,Online,Early bird
2024-04-01,Concessions,231,Online,Promo
2024-01-14,Events,1746,Onsite,Early bird
2024-07-17,Sponsorships,1504,Onsite,Promo
2024-03-26,Rentals,1255,Onsite,Promo
2024-05-12,Rentals,1143,Onsite,Early bird
2024-07-01,Concessions,635,Partner,Early bird
2024-05-09,Sponsorships,1113,Partner,Promo
2024-03-02,Events,326,Partner,Early bird
2024-05-28,Concessions,1277,Onsite,Promo
2024-03-19,Events,1928,Onsite,VIP deal
2024-05-28,Rentals,1865,Onsite,Early bird
2024-05-17,Events,1592,Partner,VIP deal
2024-02-27,Events,921,Onsite,
2024-04-29,Concessions,970,Online,VIP deal
2024-06-15,Events,504,Online,VIP deal
2024-05-12,Concessions,301,Onsite,Promo
2024-03-05,Rentals,137,Online,VIP deal
2024-01-13,Concessions,1041,Online,Early bird
2024-06-29,Concessions,1895,Partner,Promo
2024-03-22,Sponsorships,287,Onsite,
2024-06-21,Events,1180,Onsite,Early bird
2024-06-08,Rentals,1040,Partner,
2024-06-12,Concessions,1143,Online,VIP deal
2024-07-06,Rentals,372,Online,Early bird
2024-05-18,Sponsorships,1242,Onsite,Early bird
2024-07-09,Events,682,Online,
2024-05-28,Concessions,615,Partner,Early bird
2024-02-21,Events,1344,Partner,Early bird
2024-07-01,Sponsorships,625,Onsite,Early bird
2024-04-26,Sponsorships,1638,Partner,VIP deal
2024-01-26,Rentals,1851,Partner,
2024-07-14,Concessions,1864,Onsite,Early bird
2024-02-03,Rentals,435,Partner,Promo
2024-02-21,Sponsorships,797,Partner,Promo
2024-04-21,Events,1178,Partner,Promo
2024-03-22,Rentals,599,Online,Promo
2024-06-28,Rentals,999,Onsite,VIP deal
2024-06-05,Events,865,Onsite,Early bird
2024-06-14,Rentals,635,Onsite,
2024-02-11,Events,261,Online,Early bird
2024-01-21,Concessions,1793,Online,VIP deal
2024-02-11,Events,693,Onsite,Promo
2024-05-20,Concessions,258,Online,VIP deal
2024-04-22,Events,1311,Onsite,Early bird
2024-04-14,Sponsorships,159,Online,
2024-07-10,Sponsorships,1014,Partner,VIP deal
2024-01-17,Concessions,1940,Partner,
2024-04-29,Concessions,1442,Onsite,VIP deal
2024-05-16,Sponsorships,310,Online,
2024-06-17,Concessions,505,Online,
2024-05-08,Events,763,Partner,Promo
2024-05-09,Events,1232,Partner,
